date,IPTG,strain,repressors,epsilon_r,mean_YFP,mean_YFP_bgcorr,fold_change
160621,0.1,delta,0,-13.9,10993.551957227746,8858.94356616465,1.0
160621,0.1,1027,130,-13.9,6600.480586948482,4465.872195885383,0.5041088886650191
160621,0.5,delta,0,-13.9,11035.598868431021,8900.367719601722,1.0
160621,0.5,1027,130,-13.9,9318.113635939091,7182.882487109796,0.8070321039984197
160621,0.005,delta,0,-13.9,10856.942293708353,8747.210661770087,1.0
160621,0.005,1027,130,-13.9,2277.978094624993,168.24646268672814,0.019234298703020118
160621,1.0,delta,0,-13.9,11004.92499530891,8851.706866492535,1.0
160621,1.0,1027,130,-13.9,9525.152466310006,7371.9343374936325,0.8328263066866268
160621,0.075,delta,0,-13.9,11072.926013428838,8945.955075338297,1.0
160621,0.075,1027,130,-13.9,5696.141834211499,3569.17089612096,0.3989703576715077
160621,5.0,delta,0,-13.9,10577.930577358073,8382.104395380926,1.0
160621,5.0,1027,130,-13.9,9298.445551171275,7102.61936919413,0.8473551550023793
160621,0.01,delta,0,-13.9,10785.917185881275,8667.495204159452,1.0
160621,0.01,1027,130,-13.9,2323.2120228827257,204.7900411609021,0.02362736134686584
160621,0.0,delta,0,-13.9,10915.850904546864,8812.816019662454,1.0
160621,0.0,1027,130,-13.9,2189.9811579096186,86.94627302520756,0.00986588995290722
160621,0.025,delta,0,-13.9,10440.031625261689,8326.490785610764,1.0
160621,0.025,1027,130,-13.9,3100.56718142254,987.0263417716161,0.11854049529212513
160621,0.05,delta,0,-13.9,10903.883679631375,8775.913072488045,1.0
160621,0.05,1027,130,-13.9,4663.694970499483,2535.724363356155,0.28894137195883324
160621,0.001,delta,0,-13.9,10805.166975438104,8690.545164841893,1.0
160621,0.001,1027,130,-13.9,2197.33338254897,82.71157195275919,0.00951742041309142
160621,0.0001,delta,0,-13.9,10419.2806974793,8307.198070848759,1.0
160621,0.0001,1027,130,-13.9,2187.019771842739,74.93714521219863,0.009020748581301393
160622,0.5,delta,0,-13.9,9658.667193968315,7460.295623396888,1.0
160622,0.5,1027,130,-13.9,8659.022883942485,6460.651313371059,0.8660047321863816
160622,0.0001,delta,0,-13.9,9962.339717262916,7833.125177474443,1.0
160622,0.0001,1027,130,-13.9,2200.3276432509915,71.11310346251868,0.00907850977117245
160622,0.01,delta,0,-13.9,9847.72663952212,7701.273303068106,1.0
160622,0.01,1027,130,-13.9,2353.8789315941303,207.4255951401133,0.02693393507505793
160622,1.0,delta,0,-13.9,9507.40849344809,7259.195216594709,1.0
160622,1.0,1027,130,-13.9,8917.623021788475,6669.409744935091,0.918753325394618
160622,0.0,delta,0,-13.9,9748.384097646707,7615.449279291726,1.0
160622,0.0,1027,130,-13.9,2219.648421382778,86.71360302779703,0.011386538055422757
160622,0.1,delta,0,-13.9,9939.790316587008,7755.359016000843,1.0
160622,0.1,1027,130,-13.9,6225.383426151091,4040.9521255649247,0.5210528767562712
160622,0.005,delta,0,-13.9,11002.987678898307,8865.987791171028,1.0
160622,0.005,1027,130,-13.9,2275.680440101637,138.68055237435829,0.015641861419261126
160622,5.0,delta,0,-13.9,9240.596484751954,6910.554743922468,1.0
160622,5.0,1027,130,-13.9,8979.309154011715,6649.2674131822305,0.962190107679846
160622,0.075,delta,0,-13.9,9910.215958522991,7749.975210875738,1.0
160622,0.075,1027,130,-13.9,5142.099915908556,2981.8591682613014,0.3847572523944053
160622,0.025,delta,0,-13.9,10083.789075539304,7938.622379250135,1.0
160622,0.025,1027,130,-13.9,3166.126364536675,1020.9596682475074,0.12860665484178688
160622,0.05,delta,0,-13.9,9901.501072882691,7744.329848840686,1.0
160622,0.05,1027,130,-13.9,4229.94608461837,2072.7748605763654,0.26765064260358906
160622,0.001,delta,0,-13.9,9956.586431062995,7823.602893365395,1.0
160622,0.001,1027,130,-13.9,2201.108464774429,68.12492707682804,0.008707615660631194
160627,0.5,delta,0,-15.3,7342.0136226397435,5148.233506212431,1.0
160627,0.5,1027,130,-15.3,4459.907532131498,2266.1274157041835,0.4401757249296525
160627,0.5,446,62,-15.3,5586.494077582405,3392.713961155092,0.6590054544070438
160627,0.5,1147,30,-15.3,5622.851460818721,3429.0713443914074,0.666067562835584
160627,0.5,104,11,-15.3,9159.65654417316,6965.876427745847,1.353061476201506
160627,0.05,delta,0,-15.3,7171.546974410891,5041.282806878746,1.0
160627,0.05,1027,130,-15.3,2759.0666161397507,628.8024486076056,0.12473064350796095
160627,0.05,446,62,-15.3,3162.9094509593115,1032.6452834271665,0.2048378008109641
160627,0.05,1147,30,-15.3,3656.4436582614476,1526.1794907293024,0.30273633699876074
160627,0.05,104,11,-15.3,6191.510367598012,4061.2462000658666,0.805597772559866
160627,0.0,delta,0,-15.3,6762.28810680764,4643.759666482738,1.0
160627,0.0,1027,130,-15.3,2170.841099554985,52.31265923008277,0.011265152158424526
160627,0.0,446,62,-15.3,2167.7071852745844,49.17874494968192,0.01059028642344248
160627,0.0,1147,30,-15.3,2196.2946975337304,77.76625720882794,0.016746400071072032
160627,0.0,104,11,-15.3,2347.450248424097,228.92180809919452,0.04929665282884543
160627,0.001,delta,0,-15.3,6969.338432987359,4841.924629735509,1.0
160627,0.001,446,62,-15.3,2184.511084068357,57.097280816508366,0.011792269641261913
160627,0.001,1147,30,-15.3,2179.935572871556,52.52176961970736,0.010847291859348162
160627,0.001,104,11,-15.3,2352.788738277372,225.37493502552346,0.04654655994466286
160627,0.25,delta,0,-15.3,7367.779303139852,5187.493656167691,1.0
160627,0.25,1027,130,-15.3,4449.0395274961265,2268.753880523965,0.4373506804825719
160627,0.25,446,62,-15.3,5160.4969312369785,2980.211284264819,0.5744992633815531
160627,0.25,1147,30,-15.3,5607.466295033915,3427.1806480617547,0.6606621376754831
160627,0.25,104,11,-15.3,8813.892691878014,6633.607044905853,1.2787691869307252
160627,0.005,delta,0,-15.3,7194.59128412879,5072.857261018012,1.0
160627,0.005,1027,130,-15.3,2212.868650538738,91.13462742795991,0.017965147201810125
160627,0.005,446,62,-15.3,2255.317230433471,133.58320732269252,0.02633293239871
160627,0.005,1147,30,-15.3,2305.202561390762,183.468538279984,0.03616670622487923
160627,0.005,104,11,-15.3,2864.420530234428,742.6865071236493,0.14640398278713018
160627,0.075,delta,0,-15.3,7306.414650552918,5161.599361855593,1.0
160627,0.075,1027,130,-15.3,3182.568161427535,1037.75287273021,0.20105258079486787
160627,0.075,446,62,-15.3,3809.12412376969,1664.3088350723654,0.32244053023015856
160627,0.075,1147,30,-15.3,4261.9531398932095,2117.137851195884,0.4101708991289812
160627,0.075,104,11,-15.3,7051.264739056313,4906.449450358989,0.9505676644758266
160627,5.0,delta,0,-15.3,7349.489131364659,4937.136477101573,1.0
160627,5.0,1027,130,-15.3,4415.219444563433,2002.866790300347,0.4056737745836353
160627,5.0,446,62,-15.3,5738.140038185685,3325.787383922598,0.6736267873792009
160627,5.0,1147,30,-15.3,6203.025910528885,3790.673256265799,0.7677878207027357
160627,5.0,104,11,-15.3,9260.62716381603,6848.274509552944,1.3870944304082389
160627,1.0,delta,0,-15.3,7496.3376741559705,5223.080985905169,1.0
160627,1.0,1027,130,-15.3,4948.364153609227,2675.107465358425,0.512170397621132
160627,1.0,446,62,-15.3,5333.974926744858,3060.718238494055,0.5859986178184116
160627,1.0,1147,30,-15.3,6410.247491624865,4136.990803374061,0.7920594787900104
160627,1.0,104,11,-15.3,9175.632021251478,6902.375333000677,1.3215141315302583
160627,0.01,delta,0,-15.3,7214.876241739869,5077.016066235136,1.0
160627,0.01,1027,130,-15.3,2231.1422813829945,93.2821058782615,0.018373411598721787
160627,0.01,446,62,-15.3,2273.8836714908803,136.02349598614728,0.026792016060531314
160627,0.01,1147,30,-15.3,2345.9169579753025,208.0567824705695,0.04098013080050268
160627,0.01,104,11,-15.3,3102.410524562335,964.5503490576024,0.18998371020969906
160627,0.025,delta,0,-15.3,7266.636055373433,5115.581162742918,1.0
160627,0.025,1027,130,-15.3,2416.3546296898066,265.2997370592916,0.05186111384401158
160627,0.025,446,62,-15.3,2603.080573299899,452.02568066938375,0.08836252740187442
160627,0.025,1147,30,-15.3,2776.8668383180825,625.811945687567,0.1223344769203141
160627,0.025,104,11,-15.3,4668.765520699941,2517.710628069425,0.49216512219687997
160627,0.1,delta,0,-15.3,7491.190005110818,5349.576748666437,1.0
160627,0.1,1027,130,-15.3,3473.3250096277507,1331.711753183371,0.24893777877200196
160627,0.1,446,62,-15.3,4069.121946004027,1927.5086895596476,0.3603105030767423
160627,0.1,1147,30,-15.3,4619.988909492926,2478.3756530485457,0.4632844371596995
160627,0.1,104,11,-15.3,8004.224300439492,5862.611043995113,1.0959018478343292
160628,0.075,delta,0,-13.9,11353.458084031172,9195.059429459005,1.0
160628,0.075,1L,870,-13.9,3441.6490875312325,1283.2504329590647,0.13955868831557572
160628,0.075,rbs1,610,-13.9,3462.043242567476,1303.644587995308,0.141776635376462
160628,0.075,1027,130,-13.9,5733.503063376864,3575.104408804696,0.3888071019259349
160628,0.075,446,62,-13.9,7145.182449628465,4986.783795056297,0.5423329597065689
160628,0.075,1147,30,-13.9,7919.643315422235,5761.244660850067,0.6265587193914453
160628,0.075,104,11,-13.9,10765.187225435748,8606.788570863579,0.9360231586202988
160628,0.0,delta,0,-13.9,10053.979111929113,7904.18367407338,1.0
160628,0.0,1L,870,-13.9,2174.238316354925,24.44287849919237,0.003092397584252476
160628,0.0,rbs1,610,-13.9,2164.0543773901454,14.258939534412546,0.0018039737084024868
160628,0.0,1027,130,-13.9,2203.013631126841,53.21819327110825,0.006732914550767585
160628,0.0,446,62,-13.9,2257.844544575585,108.04910671985179,0.013669862844187836
160628,0.0,1147,30,-13.9,2364.982380243912,215.18694238817898,0.02722443597736937
160628,0.0,104,11,-13.9,3128.7467485464504,978.951310690717,0.12385229785357706
160628,1.0,delta,0,-13.9,12360.202879706809,10205.56948414092,1.0
160628,1.0,1L,870,-13.9,7119.729220992288,4965.095825426402,0.4865084533638204
160628,1.0,rbs1,610,-13.9,8606.80919913843,6452.1758035725425,0.6322210449499156
160628,1.0,446,62,-13.9,9499.515540329458,7344.882144763571,0.7196935120746811
160628,1.0,1147,30,-13.9,11368.013684549278,9213.380288983391,0.902779634522174
160628,1.0,104,11,-13.9,10371.040376250154,8216.406980684267,0.8050904943082561
160628,0.1,delta,0,-13.9,11911.98270186846,9785.238381801546,1.0
160628,0.1,1L,870,-13.9,3965.725822845121,1838.9815027782058,0.18793425678809408
160628,0.1,rbs1,610,-13.9,3914.650016108205,1787.90569604129,0.18271457743598896
160628,0.1,1027,130,-13.9,6782.237717886159,4655.493397819244,0.4757669886180256
160628,0.1,446,62,-13.9,8240.457909542842,6113.713589475927,0.6247894380218808
160628,0.1,1147,30,-13.9,9268.113101577155,7141.368781510242,0.7298104044957825
160628,0.1,104,11,-13.9,10251.765493918858,8125.021173851944,0.8303345158113621
160628,0.005,delta,0,-13.9,10819.669696362618,8674.100710977364,1.0
160628,0.005,1L,870,-13.9,2203.5971213979847,58.02813601273238,0.006689815802956475
160628,0.005,rbs1,610,-13.9,2194.49306066511,48.92407527985779,0.005640247549575108
160628,0.005,1027,130,-13.9,2332.5742106096245,187.00522522437225,0.021559033201875417
160628,0.005,446,62,-13.9,2442.6078318699733,297.0388464847211,0.03424433914040315
160628,0.005,1147,30,-13.9,2716.1521221326802,570.5831367474275,0.06578009130391296
160628,0.005,104,11,-13.9,5017.991389546858,2872.4224041616053,0.3311493029503864
160628,0.5,delta,0,-13.9,12219.25352473705,10073.909560487691,1.0
160628,0.5,1L,870,-13.9,6954.965196555287,4809.621232305924,0.4774334337058596
160628,0.5,rbs1,610,-13.9,7578.498579428717,5433.154615179355,0.5393293023484648
160628,0.5,1027,130,-13.9,9930.276303347791,7784.932339098432,0.7727816387823074
160628,0.5,446,62,-13.9,10630.153750896116,8484.809786646754,0.8422559023088941
160628,0.5,1147,30,-13.9,11100.604589558565,8955.260625309202,0.8889558290689744
160628,0.5,104,11,-13.9,11272.515874525574,9127.171910276209,0.9060208308872644
160628,0.25,delta,0,-13.9,11655.136783580969,9522.869030225786,1.0
160628,0.25,1L,870,-13.9,5752.902387805665,3620.6346344504796,0.3802041824746839
160628,0.25,rbs1,610,-13.9,6116.475236419158,3984.2074830639726,0.4183831018171115
160628,0.25,1027,130,-13.9,8882.215286590035,6749.94753323485,0.7088144877148237
160628,0.25,446,62,-13.9,9955.280570521169,7823.012817165982,0.821497470177903
160628,0.25,1147,30,-13.9,10064.59993132197,7932.332177966786,0.8329771367000216
160628,0.25,104,11,-13.9,10857.971197386523,8725.703444031338,0.9162893468697064
160628,0.05,delta,0,-13.9,11286.886730855615,9142.80754523955,1.0
160628,0.05,1L,870,-13.9,2895.2027807243926,751.1235951083278,0.08215458888221053
160628,0.05,rbs1,610,-13.9,2910.0990440037085,766.0198583876436,0.08378387651684657
160628,0.05,1027,130,-13.9,4555.7019594656595,2411.6227738495945,0.2637726717878111
160628,0.05,446,62,-13.9,5738.549017270155,3594.46983165409,0.3931472705586642
160628,0.05,1147,30,-13.9,7089.9106621420715,4945.8314765260075,0.5409532522754663
160628,0.05,104,11,-13.9,9681.030002188998,7536.950816572933,0.8243584674925428
160628,0.025,delta,0,-13.9,10932.305302190103,8802.54077491154,1.0
160628,0.025,1L,870,-13.9,2458.8109197079643,329.0463924294004,0.037380842741135394
160628,0.025,rbs1,610,-13.9,2461.3066585959496,331.5421313173856,0.03766436757240893
160628,0.025,1027,130,-13.9,2973.727455294348,843.9629280157843,0.0958771960956086
160628,0.025,446,62,-13.9,3551.3674045826815,1421.6028773041164,0.16149915276233445
160628,0.025,1147,30,-13.9,4724.441484603695,2594.6769573251318,0.2947645485176643
160628,0.025,104,11,-13.9,8718.718127352033,6588.953600073469,0.7485286087913274
160628,0.01,delta,0,-13.9,10910.936909508571,8770.961159528379,1.0
160628,0.01,1L,870,-13.9,2250.172272578155,110.19652259796206,0.01256379096813688
160628,0.01,rbs1,610,-13.9,2267.427738166028,127.45198818583506,0.014531131294245547
160628,0.01,1027,130,-13.9,2435.123219131689,295.1474691514964,0.033650527437447536
160628,0.01,446,62,-13.9,2733.834026074206,593.858276094013,0.06770732024606814
160628,0.01,1147,30,-13.9,3168.546322459975,1028.5705724797817,0.11726999513187775
160628,0.01,104,11,-13.9,6912.691810776191,4772.7160607959995,0.5441497201947058
160628,0.001,delta,0,-13.9,10444.137305898716,8322.232409921287,1.0
160628,0.001,1L,870,-13.9,2155.813901887724,33.909005910295484,0.0040745084059261695
160628,0.001,rbs1,610,-13.9,2151.19634231263,29.29144633520173,0.0035196621402067726
160628,0.001,1027,130,-13.9,2216.074246164174,94.16935018674576,0.011315395382912218
160628,0.001,446,62,-13.9,2272.746452023624,150.84155604619582,0.01812513140901607
160628,0.001,1147,30,-13.9,2412.454331609428,290.54943563199964,0.03491243951390053
160628,0.001,104,11,-13.9,3381.545874492778,1259.6409785153494,0.15135854377410538
160628,5.0,delta,0,-13.9,12035.270340706726,9884.524638366176,1.0
160628,5.0,1L,870,-13.9,7762.893711824577,5612.148009484026,0.5677711589387736
160628,5.0,rbs1,610,-13.9,8806.16348352511,6655.41778118456,0.6733169297137429
160628,5.0,1027,130,-13.9,10598.225106505864,8447.479404165315,0.8546166571710431
160628,5.0,446,62,-13.9,11129.124698407893,8978.378996067344,0.9083268366005501
160628,5.0,1147,30,-13.9,11156.04447157622,9005.298769235671,0.9110502627796744
160628,5.0,104,11,-13.9,10961.330263834752,8810.584561494203,0.8913513683092518
160629,0.25,delta,0,-15.3,7663.50442258239,5490.276055858296,1.0
160629,0.25,1027,130,-15.3,4222.075383370831,2048.8470166467364,0.3731774132669618
160629,0.25,446,62,-15.3,5430.759229717334,3257.530862993239,0.593327335429218
160629,0.25,1147,30,-15.3,5312.850439175245,3139.62207245115,0.571851404284321
160629,0.25,104,11,-15.3,8735.888650364748,6562.660283640653,1.1953242818524743
160629,0.5,delta,0,-15.3,7549.2344815469405,5342.590601280194,1.0
160629,0.5,1027,130,-15.3,5032.043181663975,2825.3993013972276,0.5288444337696779
160629,0.5,446,62,-15.3,5139.684368106889,2933.0404878401423,0.5489921850155102
160629,0.5,1147,30,-15.3,6152.13028734067,3945.4864070739227,0.7384968644478399
160629,0.5,104,11,-15.3,9187.804752161801,6981.160871895054,1.30669957571187
160629,0.01,delta,0,-15.3,6922.1394407199095,4788.814983993573,1.0
160629,0.01,1027,130,-15.3,2169.52024354645,36.195786820112524,0.00755840159644829
160629,0.01,446,62,-15.3,2161.701245870128,28.37678914379057,0.005925639064912485
160629,0.01,1147,30,-15.3,2202.166459406266,68.84200267992856,0.014375582040657291
160629,0.01,104,11,-15.3,2334.396392557291,201.07193583095383,0.04198782715620231
160629,1.0,delta,0,-15.3,7685.846842706735,5399.9680169723215,1.0
160629,1.0,1027,130,-15.3,5259.080815141707,2973.201989407294,0.5505962220632414
160629,1.0,446,62,-15.3,6107.145420337251,3821.2665946028387,0.7076461531980265
160629,1.0,1147,30,-15.3,6541.082231571343,4255.203405836931,0.7880052978948489
160629,1.0,104,11,-15.3,9187.837486976608,6901.958661242194,1.2781480630161242
160629,0.0,delta,0,-15.3,6391.112130975321,4262.326323958619,1.0
160629,0.0,1027,130,-15.3,2149.477821235697,20.69201421899379,0.0048546292907428465
160629,0.0,446,62,-15.3,2178.9634252794267,50.177618262723634,0.011772354918175616
160629,0.0,1147,30,-15.3,2189.2953201605865,60.5095131438834,0.01419635864193651
160629,0.0,104,11,-15.3,2308.591911741463,179.8061047247597,0.04218496920661991
160629,0.1,delta,0,-15.3,7653.7023137818815,5496.747044658846,1.0
160629,0.1,1027,130,-15.3,3402.8854947769987,1245.9302256539645,0.22666682958689666
160629,0.1,446,62,-15.3,4233.072190861262,2076.116921738228,0.37769919278995695
160629,0.1,1147,30,-15.3,4634.495786718572,2477.540517595537,0.4507284940468469
160629,0.1,104,11,-15.3,7671.748706245929,5514.793437122894,1.0032831040463441
160629,0.005,delta,0,-15.3,6854.55836001386,4721.083241725992,1.0
160629,0.005,1027,130,-15.3,2181.5520793931933,48.076961105324706,0.01018345973661505
160629,0.005,446,62,-15.3,2214.1980684152854,80.72295012741732,0.01709839585414843
160629,0.005,1147,30,-15.3,2242.7948550598967,109.31973677202903,0.02315564695107189
160629,0.005,104,11,-15.3,2544.977257244887,411.5021389570188,0.08716265269802292
160629,5.0,delta,0,-15.3,7061.634125344751,4679.414571905007,1.0
160629,5.0,1027,130,-15.3,5611.583583105969,3229.364029666225,0.6901213773738238
160629,5.0,446,62,-15.3,5985.8532516180985,3603.6336981783534,0.770103533851095
160629,5.0,1147,30,-15.3,6614.966114295688,4232.746560855944,0.9045461768378384
160629,5.0,104,11,-15.3,8686.378368397813,6304.1588149580675,1.347211006438274
160629,0.075,delta,0,-15.3,7158.272108421514,5002.61138728932,1.0
160629,0.075,1027,130,-15.3,2938.2404752966045,782.5797541644101,0.1564342487511214
160629,0.075,446,62,-15.3,3606.1268942040883,1450.466173071894,0.2899418045457721
160629,0.075,1147,30,-15.3,4145.770363945295,1990.1096428131007,0.3978141591948535
160629,0.075,104,11,-15.3,7336.529013519093,5180.868292386899,1.0356327708265518
160629,0.025,delta,0,-15.3,7084.9058559569075,4934.8504440454,1.0
160629,0.025,1027,130,-15.3,2373.213048310157,223.15763639865008,0.045220749631414175
160629,0.025,446,62,-15.3,2542.700356843561,392.64494493205353,0.07956572329478304
160629,0.025,1147,30,-15.3,2680.2434440967545,530.1880321852474,0.10743750761991068
160629,0.025,104,11,-15.3,4448.666073455836,2298.610661544329,0.4657913522623427
160629,0.05,delta,0,-15.3,7142.8489293272305,4996.962949266414,1.0
160629,0.05,1027,130,-15.3,2694.315001597261,548.4290215364467,0.10975246907063008
160629,0.05,446,62,-15.3,3158.97538749504,1013.089407434225,0.20274102844467806
160629,0.05,1147,30,-15.3,3343.7183414660085,1197.8323614051926,0.2397120758281872
160629,0.05,104,11,-15.3,5927.93223476128,3782.046254700465,0.7568689808387897
160629,0.001,delta,0,-15.3,6642.661907320183,4505.243040776184,1.0
160629,0.001,1027,130,-15.3,2162.5218962538706,25.103029709871866,0.005571959044754885
160629,0.001,446,62,-15.3,2176.9264029688247,39.5075364248255,0.008769235325874664
160629,0.001,1147,30,-15.3,2203.5789228863628,66.16005634236308,0.014685124807598553
160629,0.001,104,11,-15.3,2338.2512350769252,200.8323685329265,0.04457747711171785
160630,0.001,delta,0,-13.9,11961.94715611744,9785.622958054528,1.0
160630,0.001,1L,870,-13.9,2197.8003086180133,21.47611055509969,0.0021946595170441088
160630,0.001,rbs1,610,-13.9,2217.4197712700025,41.09557320708882,0.004199586820710595
160630,0.001,1027,130,-13.9,2327.8294442142706,151.5052461513569,0.015482432421602063
160630,0.001,446,62,-13.9,2429.306967699796,252.982769636882,0.025852495106471723
160630,0.001,1147,30,-13.9,2517.379920721146,341.0557226582323,0.03485273488669518
160630,0.001,104,11,-13.9,3973.514058548011,1797.1898604850974,0.18365615231535504
160630,0.025,delta,0,-13.9,12183.383666873198,10011.425466499666,1.0
160630,0.025,1L,870,-13.9,2684.512821289224,512.554620915691,0.05119696716824257
160630,0.025,rbs1,610,-13.9,2689.914357083832,517.9561567102992,0.05173650430135942
160630,0.025,1027,130,-13.9,4341.186178497983,2169.22797812445,0.21667523624714013
160630,0.025,446,62,-13.9,5030.932876625044,2858.974676251511,0.2855711892195813
160630,0.025,1147,30,-13.9,6154.659113136129,3982.700912762597,0.397815568431244
160630,0.025,104,11,-13.9,10586.747080354133,8414.7888799806,0.8405185563372821
160630,0.075,delta,0,-13.9,12664.646950161312,10489.998270962216,1.0
160630,0.075,1L,870,-13.9,4476.130093079758,2301.481413880661,0.2193976923953824
160630,0.075,rbs1,610,-13.9,4995.895419631655,2821.246740432558,0.26894634942335155
160630,0.075,1027,130,-13.9,8735.589005810592,6560.940326611497,0.62544722669527
160630,0.075,446,62,-13.9,10299.182477690269,8124.53379849117,0.7745028729872165
160630,0.075,1147,30,-13.9,10295.094995914953,8120.446316715855,0.7741132178443143
160630,0.075,104,11,-13.9,12337.683841686392,10163.035162487296,0.968830966409213
160630,0.01,delta,0,-13.9,12492.138513437194,10341.806084597672,1.0
160630,0.01,1L,870,-13.9,2350.7116661770237,200.3792373375013,0.019375652153827503
160630,0.01,rbs1,610,-13.9,2390.309579806625,239.97715096710184,0.023204568815548204
160630,0.01,1027,130,-13.9,2910.86181274421,760.5293839046872,0.07353931969749113
160630,0.01,446,62,-13.9,3319.6103385099627,1169.2779096704405,0.11306322126962688
160630,0.01,1147,30,-13.9,3747.460178530974,1597.127749691451,0.1544341226886952
160630,0.01,104,11,-13.9,7210.275282268385,5059.942853428863,0.4892707146157738
160630,5.0,delta,0,-13.9,12936.563186831478,10760.23391878499,1.0
160630,5.0,1L,870,-13.9,9762.619112710103,7586.2898446636145,0.7050301974773643
160630,5.0,rbs1,610,-13.9,10322.1159885683,8145.786720521812,0.7570269180023186
160630,5.0,1027,130,-13.9,12643.430969657658,10467.101701611173,0.972757821123008
160630,5.0,446,62,-13.9,12988.27941025739,10811.950142210902,1.0048062359811367
160630,5.0,1147,30,-13.9,12414.259409100274,10237.930141053785,0.9514598119638108
160630,5.0,104,11,-13.9,12491.349949350848,10315.020681304359,0.958624204562748
160630,0.25,delta,0,-13.9,12820.897795098874,10661.41082716187,1.0
160630,0.25,1L,870,-13.9,7631.05999468076,5471.573026743754,0.513212849166635
160630,0.25,rbs1,610,-13.9,8349.136547974676,6189.649580037672,0.5805657131482471
160630,0.25,1027,130,-13.9,11765.34363463584,9605.856666698835,0.9009930132535724
160630,0.25,446,62,-13.9,12830.32599259135,10670.839024654346,1.000884329254854
160630,0.25,1147,30,-13.9,11685.116400107456,9525.629432170452,0.8934680021805548
160630,0.25,104,11,-13.9,12344.879970404212,10185.393002467208,0.9553513289740304
160630,1.0,delta,0,-13.9,13171.031368786946,10961.461353410648,1.0
160630,1.0,1L,870,-13.9,9336.009810062194,7126.439794685894,0.6501359230234856
160630,1.0,rbs1,610,-13.9,10098.987593579588,7889.417578203289,0.7197414034350909
160630,1.0,1027,130,-13.9,12416.012884444839,10206.44286906854,0.9311206361999184
160630,1.0,446,62,-13.9,12953.010462180835,10743.440446804536,0.9801102335193406
160630,1.0,1147,30,-13.9,11976.118222900936,9766.548207524636,0.8909896128480883
160630,1.0,104,11,-13.9,12811.896120899135,10602.326105522836,0.9672365539311903
160630,0.1,delta,0,-13.9,13325.52396921394,11164.79609445727,1.0
160630,0.1,1L,870,-13.9,5339.002901643091,3178.2750268864197,0.28466933027682123
160630,0.1,rbs1,610,-13.9,5578.967267191773,3418.2393924351036,0.30616227681328445
160630,0.1,1027,130,-13.9,9515.75608186016,7355.028207103489,0.6587695955105594
160630,0.1,446,62,-13.9,11220.269326252099,9059.541451495428,0.8114381467291651
160630,0.1,1147,30,-13.9,10823.739654476989,8663.011779720318,0.7759220774323901
160630,0.1,104,11,-13.9,12416.88797946257,10256.1601047059,0.9186159799011056
160630,0.005,delta,0,-13.9,12413.727347101987,10256.113633475059,1.0
160630,0.005,1L,870,-13.9,2251.8675590979906,94.25384547106205,0.009190015715448559
160630,0.005,rbs1,610,-13.9,2267.95399855359,110.3402849266613,0.010758488923769351
160630,0.005,1027,130,-13.9,2502.377456042527,344.76374241559824,0.03361543706870792
160630,0.005,446,62,-13.9,2723.239081281092,565.6253676541633,0.055150068326857385
160630,0.005,1147,30,-13.9,2951.2645547343213,793.6508411073927,0.07738319498693791
160630,0.005,104,11,-13.9,5411.186314397573,3253.5726007706453,0.3172325031726703
160630,0.0,delta,0,-13.9,11561.327180588201,9402.044159205816,1.0
160630,0.0,1L,870,-13.9,2180.2499100956784,20.966888713292068,0.0022300351240919
160630,0.0,rbs1,610,-13.9,2194.789436894846,35.506415512459625,0.0037764570035223937
160630,0.0,1027,130,-13.9,2286.5438142287367,127.26079284635034,0.013535438750491891
160630,0.0,446,62,-13.9,2391.2347327356742,231.9517113532879,0.024670349067248017
160630,0.0,1147,30,-13.9,2430.758442798477,271.4754214160912,0.028874084913787783
160630,0.0,104,11,-13.9,3526.5416900232867,1367.2586686409006,0.14542142596747729
160630,0.05,delta,0,-13.9,12272.440656973211,10098.044086022895,1.0
160630,0.05,1L,870,-13.9,3452.720334726826,1278.3237637765124,0.1265912242892553
160630,0.05,rbs1,610,-13.9,3759.5988157274464,1585.2022447771328,0.15698111745929832
160630,0.05,1027,130,-13.9,6562.096997326615,4387.700426376301,0.4345099297446613
160630,0.05,446,62,-13.9,8452.128245769829,6277.731674819516,0.6216779825222565
160630,0.05,1147,30,-13.9,9114.85937865975,6940.462807709438,0.6873076358733675
160630,0.05,104,11,-13.9,11988.289694529505,9813.893123579192,0.9718607920481344
160630,0.5,delta,0,-13.9,13087.880342260349,10915.577995510594,1.0
160630,0.5,1L,870,-13.9,8864.313393266082,6692.01104651633,0.6130697842357637
160630,0.5,rbs1,610,-13.9,8746.870155569337,6574.567808819585,0.6023105520865318
160630,0.5,1027,130,-13.9,12328.765825060978,10156.463478311229,0.930455856986082
160630,0.5,446,62,-13.9,12886.828407198203,10714.526060448454,0.9815811920225544
160630,0.5,1147,30,-13.9,11867.82458435888,9695.522237609126,0.8882280206871997
160630,0.5,104,11,-13.9,12319.800439342063,10147.498092592308,0.9296345183705174
